id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xá»­ lÃ½ ticket P1 lÃ  bao lÃ¢u?,SLA xá»­ lÃ½ ticket P1 lÃ  4 giá» Ä‘á»ƒ kháº¯c phá»¥c vÃ  15 phÃºt Ä‘á»ƒ pháº£n há»“i ban Ä‘áº§u [1].,Ticket P1 cÃ³ SLA pháº£n há»“i ban Ä‘áº§u 15 phÃºt vÃ  thá»i gian xá»­ lÃ½ (resolution) lÃ  4 giá».,5,LLM-as-Judge (gpt-4o): Answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly and fully answers the question about SLA for P1 tickets.,5,Retrieved: 1/1 expected sources,5,LLM-as-Judge (gpt-4o): Model answer includes all key points.,variant_a
q02,Refund,KhÃ¡ch hÃ ng cÃ³ thá»ƒ yÃªu cáº§u hoÃ n tiá»n trong bao nhiÃªu ngÃ y?,KhÃ¡ch hÃ ng cÃ³ thá»ƒ yÃªu cáº§u hoÃ n tiá»n trong vÃ²ng 7 ngÃ y lÃ m viá»‡c ká»ƒ tá»« thá»i Ä‘iá»ƒm xÃ¡c nháº­n Ä‘Æ¡n hÃ ng [1].,KhÃ¡ch hÃ ng cÃ³ thá»ƒ yÃªu cáº§u hoÃ n tiá»n trong vÃ²ng 7 ngÃ y lÃ m viá»‡c ká»ƒ tá»« thá»i Ä‘iá»ƒm xÃ¡c nháº­n Ä‘Æ¡n hÃ ng.,5,LLM-as-Judge (gpt-4o): The answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly and fully answers the question about the refund request period.,5,Retrieved: 1/1 expected sources,5,LLM-as-Judge (gpt-4o): Model answer includes all key points.,variant_a
q03,Access Control,Ai pháº£i phÃª duyá»‡t Ä‘á»ƒ cáº¥p quyá»n Level 3?,"Äá»ƒ cáº¥p quyá»n Level 3, cáº§n phÃª duyá»‡t cá»§a Line Manager, IT Admin vÃ  IT Security [2].","Level 3 (Elevated Access) cáº§n phÃª duyá»‡t tá»« Line Manager, IT Admin, vÃ  IT Security.",5,LLM-as-Judge (gpt-4o): Answer is fully supported by context [2].,5,LLM-as-Judge (gpt-4o): Answer directly and fully addresses the question about approval for Level 3 access.,5,Retrieved: 1/1 expected sources,5,LLM-as-Judge (gpt-4o): Model answer includes all key points.,variant_a
q04,Refund,Sáº£n pháº©m ká»¹ thuáº­t sá»‘ cÃ³ Ä‘Æ°á»£c hoÃ n tiá»n khÃ´ng?,"Sáº£n pháº©m ká»¹ thuáº­t sá»‘ khÃ´ng Ä‘Æ°á»£c hoÃ n tiá»n, trá»« khi cÃ³ lá»—i do nhÃ  sáº£n xuáº¥t vÃ  Ä‘Ã¡p á»©ng cÃ¡c Ä‘iá»u kiá»‡n khÃ¡c [1].","KhÃ´ng. Theo chÃ­nh sÃ¡ch hoÃ n tiá»n, sáº£n pháº©m thuá»™c danh má»¥c hÃ ng ká»¹ thuáº­t sá»‘ (license key, subscription) lÃ  ngoáº¡i lá»‡ khÃ´ng Ä‘Æ°á»£c hoÃ n tiá»n.",1,LLM-as-Judge (gpt-4o): No context supports refund for digital products even if defective.,5,LLM-as-Judge (gpt-4o): Directly answers the question about refund policy for digital products.,5,Retrieved: 1/1 expected sources,3,LLM-as-Judge (gpt-4o): Missing key policy detail on exceptions. | missing: ['Policy exception for digital products not refundable.'],variant_a
q05,IT Helpdesk,TÃ i khoáº£n bá»‹ khÃ³a sau bao nhiÃªu láº§n Ä‘Äƒng nháº­p sai?,"TÃ i khoáº£n bá»‹ khÃ³a sau 5 láº§n Ä‘Äƒng nháº­p sai liÃªn tiáº¿p. Äá»ƒ má»Ÿ khÃ³a, liÃªn há»‡ IT Helpdesk hoáº·c tá»± reset qua portal SSO [1].",TÃ i khoáº£n bá»‹ khÃ³a sau 5 láº§n Ä‘Äƒng nháº­p sai liÃªn tiáº¿p.,5,LLM-as-Judge (gpt-4o): Answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly answers the question with specific information about login attempts and account locking.,5,Retrieved: 1/1 expected sources,5,LLM-as-Judge (gpt-4o): Includes all key points in expected answer.,variant_a
q06,SLA,Escalation trong sá»± cá»‘ P1 diá»…n ra nhÆ° tháº¿ nÃ o?,"Escalation trong sá»± cá»‘ P1 diá»…n ra nhÆ° sau: On-call IT Admin cÃ³ thá»ƒ cáº¥p quyá»n táº¡m thá»i (tá»‘i Ä‘a 24 giá») sau khi Ä‘Æ°á»£c Tech Lead phÃª duyá»‡t báº±ng lá»i. Sau 24 giá», pháº£i cÃ³ ticket chÃ­nh thá»©c hoáº·c quyá»n sáº½ bá»‹ thu há»“i tá»± Ä‘á»™ng. Táº¥t cáº£ quyá»n táº¡m thá»i pháº£i Ä‘Æ°á»£c ghi log vÃ o há»‡ thá»‘ng Security Audit [1].",Ticket P1 tá»± Ä‘á»™ng escalate lÃªn Senior Engineer náº¿u khÃ´ng cÃ³ pháº£n há»“i trong 10 phÃºt sau khi táº¡o ticket.,5,LLM-as-Judge (gpt-4o): Answer is fully supported by context [1].,3,LLM-as-Judge (gpt-4o): Answer discusses escalation process but lacks specific details on P1 incident escalation.,5,Retrieved: 1/1 expected sources,1,LLM-as-Judge (gpt-4o): Misses most core content about P1 escalation process. | missing: ['Automatic escalation to Senior Engineer if no response in 10 minutes.'],variant_a
q07,Access Control,Approval Matrix Ä‘á»ƒ cáº¥p quyá»n há»‡ thá»‘ng lÃ  tÃ i liá»‡u nÃ o?,"Approval Matrix Ä‘á»ƒ cáº¥p quyá»n há»‡ thá»‘ng lÃ  tÃ i liá»‡u trÆ°á»›c Ä‘Ã¢y cÃ³ tÃªn ""Approval Matrix for System Access"" [1].",TÃ i liá»‡u 'Approval Matrix for System Access' hiá»‡n táº¡i cÃ³ tÃªn má»›i lÃ  'Access Control SOP' (access-control-sop.md).,5,LLM-as-Judge (gpt-4o): The answer is fully supported by context [1].,5,LLM-as-Judge (gpt-4o): Directly identifies the document related to system access approval.,5,Retrieved: 1/1 expected sources,3,"LLM-as-Judge (gpt-4o): Missing current name of the document. | missing: [""Current name 'Access Control SOP' (access-control-sop.md).""]",variant_a
q08,HR Policy,NhÃ¢n viÃªn Ä‘Æ°á»£c lÃ m remote tá»‘i Ä‘a máº¥y ngÃ y má»—i tuáº§n?,NhÃ¢n viÃªn Ä‘Æ°á»£c lÃ m remote tá»‘i Ä‘a 2 ngÃ y má»—i tuáº§n sau khi hoÃ n thÃ nh thá»i gian thá»­ viá»‡c [1].,"NhÃ¢n viÃªn sau probation period cÃ³ thá»ƒ lÃ m remote tá»‘i Ä‘a 2 ngÃ y/tuáº§n, vá»›i Ä‘iá»u kiá»‡n Ä‘Æ°á»£c Team Lead phÃª duyá»‡t.",5,LLM-as-Judge (gpt-4o): The answer is fully supported by the context provided in document [1].,5,LLM-as-Judge (gpt-4o): Directly and fully answers the question about remote work days per week.,5,Retrieved: 1/1 expected sources,3,LLM-as-Judge (gpt-4o): Missing approval condition. | missing: ['Team Lead approval condition.'],variant_a
q09,Insufficient Context,ERR-403-AUTH lÃ  lá»—i gÃ¬ vÃ  cÃ¡ch xá»­ lÃ½?,TÃ´i khÃ´ng biáº¿t.,"KhÃ´ng tÃ¬m tháº¥y thÃ´ng tin vá» ERR-403-AUTH trong tÃ i liá»‡u hiá»‡n cÃ³. ÄÃ¢y cÃ³ thá»ƒ lÃ  lá»—i liÃªn quan Ä‘áº¿n xÃ¡c thá»±c (authentication), hÃ£y liÃªn há»‡ IT Helpdesk.",5,LLM-as-Judge (gpt-4o): Answer is fully grounded as it makes no unsupported claims.,1,LLM-as-Judge (gpt-4o): The answer does not address the question about the error code or its resolution.,,No expected sources,2,"LLM-as-Judge (gpt-4o): Missing many important points about the error and suggested action. | missing: ['Possible relation to authentication', 'Suggestion to contact IT Helpdesk']",variant_a
q10,Refund,"Náº¿u cáº§n hoÃ n tiá»n kháº©n cáº¥p cho khÃ¡ch hÃ ng VIP, quy trÃ¬nh cÃ³ khÃ¡c khÃ´ng?","KhÃ´ng cÃ³ thÃ´ng tin cá»¥ thá»ƒ nÃ o trong bá»‘i cáº£nh vá» viá»‡c quy trÃ¬nh hoÃ n tiá»n cho khÃ¡ch hÃ ng VIP cÃ³ khÃ¡c biá»‡t hay khÃ´ng. Do Ä‘Ã³, tÃ´i khÃ´ng biáº¿t.","TÃ i liá»‡u chÃ­nh sÃ¡ch hoÃ n tiá»n khÃ´ng Ä‘á» cáº­p Ä‘áº¿n quy trÃ¬nh Ä‘áº·c biá»‡t cho khÃ¡ch hÃ ng VIP. Theo chÃ­nh sÃ¡ch hiá»‡n hÃ nh, táº¥t cáº£ yÃªu cáº§u hoÃ n tiá»n Ä‘á»u theo cÃ¹ng quy trÃ¬nh tiÃªu chuáº©n trong 3-5 ngÃ y lÃ m viá»‡c.",5,LLM-as-Judge (gpt-4o): Answer correctly states lack of information on VIP refund process in context.,3,LLM-as-Judge (gpt-4o): Answer is related but does not directly address if the process differs for VIP customers.,5,Retrieved: 1/1 expected sources,3,"LLM-as-Judge (gpt-4o): Missing some important information | missing: ['TÃ i liá»‡u chÃ­nh sÃ¡ch hoÃ n tiá»n khÃ´ng Ä‘á» cáº­p Ä‘áº¿n quy trÃ¬nh Ä‘áº·c biá»‡t cho khÃ¡ch hÃ ng VIP.', 'Theo chÃ­nh sÃ¡ch hiá»‡n hÃ nh, táº¥t cáº£ yÃªu cáº§u hoÃ n tiá»n Ä‘á»u theo cÃ¹ng quy trÃ¬nh tiÃªu chuáº©n trong 3-5 ngÃ y lÃ m viá»‡c.']",variant_a

